courts/default/documents/RFP-CRS-EG-161-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SO-065-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms.pdf,pdfix-unable-to-open
courts/default/documents/gcportola-rfq-pqla_0.pdf,pdfix-unable-to-open
courts/default/documents/thirdparty-rfp-appb_0.pdf,pdfix-unable-to-open
courts/default/documents/sasvssmp-rfp-add1_0.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS-2021-19-AL-Addendum-01.pdf,pdfix-unable-to-open
courts/default/documents/BS-2020-11-DM-QA.pdf,pdfix-unable-to-open
courts/default/documents/FIN-2020-21-CD-Addendum-3.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-047-Attachment-4-Darfur-Contracting-ACT.pdf,pdfix-unable-to-open
courts/default/documents/JBCP-2012-05-BR-Attachment-A-Application-Pre-Qualification.pdf,pdfix-unable-to-open
courts/default/documents/courtordered-debttask-rfp.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-317-Attachemnt-2-JCC-Hotel-Agreement-Template_dv20.pdf,pdfix-unable-to-open
courts/default/documents/jc-collaborative-justice-courts-advisory-committee-091523.pdf,pdfix-unable-to-open
courts/default/documents/ASU-TD-016-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-041-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-282-RFP-Hotel-ROOM-BLOCK-sji19.pdf,pdfix-unable-to-open
courts/default/documents/cscac-20210913-sclcs-agenda.pdf,pdfix-unable-to-open
courts/default/documents/IT-2018-42-RB-Attachment-8-DVBE-Declaration.pdf,pdfix-unable-to-open
courts/default/documents/prodjustsc-rfp-add1_0.pdf,pdfix-unable-to-open
courts/default/documents/TCAS-2020-03-MS-Attachment-10-Bidder-DVBE-Declaration.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-336-Attachment-6-Conflict-of-Interest-Certification-form_jc21.pdf,pdfix-unable-to-open
courts/default/documents/TCAS-2022-01-MS-Attachment-5-Payee-Data-Record.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-066-Intent-to-Award-June-2014-PAO.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-303-Attachment-6-Conflict-of-Interest-Certification-form_jc20.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-309-Attachment-2-JCC-Hotel-Agreement-Template.pdf,pdfix-unable-to-open
courts/default/documents/dataexchange-juvprogram-rfp-attach1.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-326-Attachment-2-JCC-Hotel-Agreement-Template-paodvcoct20.pdf,pdfix-unable-to-open
courts/default/documents/ccms-rfp-nda.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-072-Attachment-4-Darfur-Contracting-ACT.pdf,pdfix-unable-to-open
courts/default/documents/FS-2021-12-AL-Attach-11-Iran-Contracting.pdf,pdfix-unable-to-open
courts/default/documents/OGC-ADR-05-RB-Appendix-B-Acceptance-of-the-Work.pdf,pdfix-unable-to-open
courts/default/documents/TCAS-2020-03-MS-Attachment-11-Bidder-Declaration.pdf,pdfix-unable-to-open
courts/default/documents/FSO-2018-17-JR-RFQP.pdf,pdfix-unable-to-open
courts/default/documents/RFQ-FS-SP-2019-02-JP-Attachment-1-Qualification-Questionnaire-Addendum-1.pdf,pdfix-unable-to-open
courts/default/documents/JBCP-2015-01-JT-Revised-Project-Schedule.pdf,pdfix-unable-to-open
courts/default/documents/ctintexam_intent_0.pdf,pdfix-unable-to-open
courts/default/documents/repjuvdep-men-rfp_0.pdf,pdfix-unable-to-open
courts/default/documents/IFB-ISD-120111-AA-Intent-to-Award-Posting.pdf,pdfix-unable-to-open
courts/default/documents/RFQ-FSO-2019-06-JP_Attach_C_Master_Contract_for_Construction_Services.pdf,pdfix-unable-to-open
courts/default/documents/tv_workdesc_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-198-Cancellation-Notice.pdf,pdfix-unable-to-open
courts/default/documents/JCC-2018-01-CD-IFB-Moving-Services-Sacramento.pdf,pdfix-unable-to-open
courts/default/documents/RFPFS202124AL-Attach-STD205-Payee-Supplement.pdf,pdfix-unable-to-open
courts/default/documents/3DCA-17-18-04-attachment-1-Admin-Rules-Governing-RFPs.pdf,pdfix-unable-to-open
courts/default/documents/evalbiddersconf.pdf,pdfix-unable-to-open
courts/default/documents/COS-VRILAP-MDS-080816-attachment-17.pdf,pdfix-unable-to-open
courts/default/documents/3dcarfp201401_Attachment7_TravelRateGuidelines.pdf,pdfix-unable-to-open
courts/default/documents/hollister-rfq-attachd.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-378-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/SC-19-55-RB-Attachment-3.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS-2021-04-MB-Attachment-P-Darfur-Certification-Form.pdf,pdfix-unable-to-open
courts/default/documents/RFQP-SHORTLIST_New-Woodland-CH.pdf,pdfix-unable-to-open
courts/default/documents/ccms-rfp-present.pdf,pdfix-unable-to-open
courts/default/documents/ASU-EG-026-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/icwa-curriculum-rfp-attach2.pdf,pdfix-unable-to-open
courts/default/documents/plainlanguagerfp_0.pdf,pdfix-unable-to-open
courts/default/documents/IT-OPD-18-46-RB-Attachment-6-Payee-Data.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-341-RFP-Hotel-FS-MULTIPLE-AWARDS_jc21.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-140-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/IFB-ISD-050516-AA-Attachment-7-Payee-Data-Record.pdf,pdfix-unable-to-open
courts/default/documents/Addendum4.pdf,pdfix-unable-to-open
courts/default/documents/REFM-2016-04-JP-BidderQuestions.pdf,pdfix-unable-to-open
courts/default/documents/ssefinal_0.pdf,pdfix-unable-to-open
courts/default/documents/RFPFS202214MB-Attach-8B-Payee-Data-Record-Supplement.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS-2021-18-AL-Exhibit-01-Lab-Duties.pdf,pdfix-unable-to-open
courts/default/documents/qamtccpor-rfp-attachlist.pdf,pdfix-unable-to-open
courts/default/documents/talentag-rfp-award.pdf,pdfix-unable-to-open
courts/default/documents/titleinsurance-escrowservice-rfp-attacha.pdf,pdfix-unable-to-open
courts/default/documents/adminctintexam-rfp-atta_0.pdf,pdfix-unable-to-open
courts/default/documents/adda3.pdf,pdfix-unable-to-open
courts/default/documents/talentag-rfp.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-371-Attachment-2-JCC-Hotel-Agreement-Template.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-255-Attachment-2-JCC-Hotel-Agreement-Template.pdf,pdfix-unable-to-open
courts/default/documents/LSS-2019-15-CD-Attachment-8-UNRUH-AND-FEHA-CERTIFICATION.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2016-08-RBB-RFP-FRESNO-CANCELLATION.pdf,pdfix-unable-to-open
courts/default/documents/calattrfp_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-187-Attachment-2-Agreement-Template.pdf,pdfix-unable-to-open
courts/default/documents/RFPFS202205MB-RFP-Attach-8-Project-Documents.pdf,pdfix-unable-to-open
courts/default/documents/CRS-AU-075-Attachment-1-AB-1058.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-09-12-LM-Notice-of-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/Notice-Of-Intent-To-Award-RFPFS202301MB.pdf,pdfix-unable-to-open
courts/default/documents/FSO-2017-07-JR-Notice-Intent-To-Award.pdf,pdfix-unable-to-open
courts/default/documents/JBCP-2013-01-BR-Attachment-B-Building-Information.pdf,pdfix-unable-to-open
courts/default/documents/dcqual-rfp-add1_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-165-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG040-Attachment-2-AOC-Hotel-Agreement.pdf,pdfix-unable-to-open
courts/default/documents/vfm-rfp-intent_0.pdf,pdfix-unable-to-open
courts/default/documents/RFP-CFCC-2023-03-LP-Attachment-1-Administrative-Rules.pdf,pdfix-unable-to-open
courts/default/documents/famjuv-20231030-notice.agenda.pdf,pdfix-unable-to-open
courts/default/documents/ptc092905.pdf,pdfix-unable-to-open
courts/default/documents/sucplanrfp.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-183-Attachment-4-Darfur-Contracting-ACT-PAOEAC2017.pdf,pdfix-unable-to-open
courts/default/documents/ent-itarchitecture-rfp-intent.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-084-Attachment-2-AOC-Hotel-Agreement-Template.pdf,pdfix-unable-to-open
courts/default/documents/eniaconsult-rfp.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-243-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/ASU-TD-012-LM-Addendum-1.pdf,pdfix-unable-to-open
courts/default/documents/datamanage0111-rfp-potential.pdf,pdfix-unable-to-open
courts/default/documents/CRS-AU-032-Attachment-5-Form-for-Submission-of-Technical-Proposal-FULL-SERVICE.pdf,pdfix-unable-to-open
courts/default/documents/creldabuseneeds-notice.pdf,pdfix-unable-to-open
courts/default/documents/FSO-JOC-Services-2017-08-JP-Attach-N-Map-of-JOC-Zones.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-205-Attachment-1-Admin-Rules-Non-IT-Services-CACCA.pdf,pdfix-unable-to-open
courts/default/documents/JBCP-2016-07-CP-Attachment-2.pdf,pdfix-unable-to-open
courts/default/documents/CJER-122013-OSCS-CF-Attachment-7-Pricing-Form.pdf,pdfix-unable-to-open
courts/default/documents/Addendum2-OCCM-2011-13-GS.pdf,pdfix-unable-to-open
courts/default/documents/HRSO-04-13-SS-AOC-Salary-Listing.pdf,pdfix-unable-to-open
courts/default/documents/photoserv-rfq-attacha_0.pdf,pdfix-unable-to-open
courts/default/documents/offsuprfp-add3.pdf,pdfix-unable-to-open
courts/default/documents/CRS-AK-405-Attachment-6-Conflict-of-Interest-Certification-form.pdf,pdfix-unable-to-open
courts/default/documents/CJER-122013-OSCS-CF-Attachment-5-Darfur.pdf,pdfix-unable-to-open
courts/default/documents/codequality-indassess-rfp.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-102-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms-no-change.pdf,pdfix-unable-to-open
courts/default/documents/archeng_rfq.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-183-Attachment-1-Admin-Rules-Non-IT-Services-PAOEAC2017.pdf,pdfix-unable-to-open
courts/default/documents/RFQ-FS-2019-01-DGF-Licensing-Requirements.pdf,pdfix-unable-to-open
courts/default/documents/clac-20210823-notice-agenda.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2019-16-CD-RFP-QA.pdf,pdfix-unable-to-open
courts/default/documents/RFP-Hotel-ROOM-BLOCK-CRS-AK-398.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-13-10-RB-CFCC-13-10-RB-Marin-Dependency-Representation-Presentation-Handout.pdf,pdfix-unable-to-open
courts/default/documents/IFB-ISD-06012017-AA-Attachment-10-Payee-Data-Record.pdf,pdfix-unable-to-open
courts/default/documents/RFP-IDIQ-CIS-add1.pdf,pdfix-unable-to-open
courts/default/documents/EDU-10-12-LM-Table-of-Contents.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS-2023-19-XC-Addendum01.pdf,pdfix-unable-to-open
courts/default/documents/snaponlinerfp_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-389-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-335-Hotel-Room-Block.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-124-Attachment-4-Darfur-Contracting-ACT.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS-2023-05-XC-Attach-10-Iran-Contracting.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-283-Attachment-RFP-Hotel-Room-Block.pdf,pdfix-unable-to-open
courts/default/documents/selfhelp_pilot_rfp.pdf,pdfix-unable-to-open
courts/default/documents/oracupg-2_0.pdf,pdfix-unable-to-open
courts/default/documents/REFM-2016-16-BD-RFP.pdf,pdfix-unable-to-open
courts/default/documents/COA1D-021717-ML-NOTICE-OF-INTENT-TO-AWARD.pdf,pdfix-unable-to-open
courts/default/documents/dcqual-rfp-add3.pdf,pdfix-unable-to-open
courts/default/documents/ERS-041007CK-RFP-CCTV-Access-Final.pdf,pdfix-unable-to-open
courts/default/documents/preconstruct-riskmanage-fresnorev-rfp-add1.pdf,pdfix-unable-to-open
courts/default/documents/newlbcourt-rfq2-qna2_0.pdf,pdfix-unable-to-open
courts/default/documents/archrelsvccapproj-rfq-contract.pdf,pdfix-unable-to-open
courts/default/documents/statebasedcs-rfp-att1.pdf,pdfix-unable-to-open
courts/default/documents/cmar-indioconstruct-rfp-attacha.pdf,pdfix-unable-to-open
courts/default/documents/aesmcp-rfq-awards_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-047-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-04-13-LM-Table-of-Contents.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2022-08-SB-Attachment-7-UNRUH.pdf,pdfix-unable-to-open
courts/default/documents/formtrans-add2_0.pdf,pdfix-unable-to-open
courts/default/documents/IT-2018-05-LB-Technical-Score-Posting.pdf,pdfix-unable-to-open
courts/default/documents/RFP-Hotel-ROOM-BLOCK-CRS-AK-429.pdf,pdfix-unable-to-open
courts/default/documents/FS-2021-Attachment-06b-Std205.pdf,pdfix-unable-to-open
courts/default/documents/arceng-ccrfq-vdr_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-111-Attachment-4-Darfur-Contracting-ACT.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-08-12-LM-Q-A.pdf,pdfix-unable-to-open
courts/default/documents/CRS-AK-398-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/datacomm-projectmanagement-rfp-attach4.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-155-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/ccporappdev-rfp-att9.pdf,pdfix-unable-to-open
courts/default/documents/workcomptpa-rfp-appii_b.pdf,pdfix-unable-to-open
courts/default/documents/archrelsvccapproj-rfq-payee_0.pdf,pdfix-unable-to-open
courts/default/documents/Addendum-1-CM-R-Lakeport-RFP-ver-0-03.pdf,pdfix-unable-to-open
courts/default/documents/HCRC-CCS-17-22RB-Attachment-6-Payee-Data.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2016-12-RBB-Attachment-1-Admin-Rules.pdf,pdfix-unable-to-open
courts/default/documents/HR-2013-01-RB-JBWC-TPA-Attachment-4-Vendor-Payee-Data.pdf,pdfix-unable-to-open
courts/default/documents/IFB-BAP-23-138RB-Attach-9-Bidder-Declaration.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-059-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-217-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/pilotdesign-shriver-rfp.pdf,pdfix-unable-to-open
courts/default/documents/CRS-AU-037-Attachment-6-Form-for-Submission-of-Price-Proposal-FULL-SERVICE.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS_2023-06-JP-Notice-Of-Intent-To-Award.pdf,pdfix-unable-to-open
courts/default/documents/payrollattb_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-245-Cancellation-Notice.pdf,pdfix-unable-to-open
courts/default/documents/ccporappdev-rfp-att8.pdf,pdfix-unable-to-open
courts/default/documents/ecm-rfp-att6_0.pdf,pdfix-unable-to-open
courts/default/documents/emprecruit-rfp-qna_0.pdf,pdfix-unable-to-open
courts/default/documents/gcfmti-rfp.pdf,pdfix-unable-to-open
courts/default/documents/REFM-2016-14-RP-Notice-Questions-and-Answers-RFP-Revision-1.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-366-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms.pdf,pdfix-unable-to-open
courts/default/documents/REFM-2016-26-SM-Attachment-2-Site-Walk-Schedule.pdf,pdfix-unable-to-open
courts/default/documents/JBCP-2014-03-BR-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-363-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2019-19-CD-Attachment-6-Payee-Data-Record-Form.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-312-RFP-Hotel-ROOM-BLOCK_dv20.pdf,pdfix-unable-to-open
courts/default/documents/dcqual-rfp-add2.pdf,pdfix-unable-to-open
courts/default/documents/calcjcduicoststudy-rfp-list.pdf,pdfix-unable-to-open
courts/default/documents/3DCA212202_attachment7_GeneralCertifications.pdf,pdfix-unable-to-open
courts/default/documents/RFP-FS-2020-08-AL-Questions-and-Answers.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-397-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/CFCC_09-12-LMExhibit_K_-_Acceptance_and_Sign-off_Form.pdf,pdfix-unable-to-open
courts/default/documents/oocmarchitect-engineer-rfq-legal.pdf,pdfix-unable-to-open
courts/default/documents/seismicassessrfq_0.pdf,pdfix-unable-to-open
courts/default/documents/ccmsv4int-rfp_0.pdf,pdfix-unable-to-open
courts/default/documents/envconsultsvcs-rfp.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2012-02-RB-Questions-and-Answers.pdf,pdfix-unable-to-open
courts/default/documents/ccjcrtc-rfp-attach4_0.pdf,pdfix-unable-to-open
courts/default/documents/ccmsv4int-rfp-attb_0.pdf,pdfix-unable-to-open
courts/default/documents/cfcc-04-11-LM-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-135-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/Exhibit-F-Resource-Inventory.pdf,pdfix-unable-to-open
courts/default/documents/ccjcrtc-rfp-attach3.pdf,pdfix-unable-to-open
courts/default/documents/preconstruct-risk-los-banos-rfp-Attach-F-Revised-Adden-1.pdf,pdfix-unable-to-open
courts/default/documents/CRS-TD-034-Attachment-3-Vendors-Acceptance-of-the-RFPs-Contract-Terms-no-change-by-td.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-CCW17-23RB_Notice_of_Intent_to_Award.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-265-Attachment-2-JCC-Hotel-Agreement.pdf,pdfix-unable-to-open
courts/default/documents/refmsdis-rfp-add1_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-391-RFP-Hotel-FULL-SERVICE.pdf,pdfix-unable-to-open
courts/default/documents/costest_awd_0.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-209-Intent-to-Award.pdf,pdfix-unable-to-open
courts/default/documents/FIN032811CK-addendum-2-RFP.pdf,pdfix-unable-to-open
courts/default/documents/CRS-EG-227-Attachment-2-JCC-Hotel-Agreement-Template.pdf,pdfix-unable-to-open
courts/default/documents/CFCC-2016-11-RBB-Attachment-3-Acceptance-of-TCs.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-258-Attachment-4-Darfur-Contracting-ACT-asai19.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-158-Attachment-1-Admin-Rules-Non-IT-Services.pdf,pdfix-unable-to-open
courts/default/documents/RFP-BAP23-160RB-Attach-2-Std-Agrmt-092623-0824.pdf,pdfix-unable-to-open
courts/default/documents/CRS-SP-214-Attachment-4-Darfur-Contracting-ACT.pdf,pdfix-unable-to-open
courts/default/documents/juvdepbidconf.pdf,pdfix-unable-to-open
courts/default/documents/CRS-PD-303-Attachment-4-Darfur-Contracting-ACT_jc20.pdf,pdfix-unable-to-open
